"[  0.43402895   0.49448222   0.50026762   0.53589338   0.54806483   0.46797556   0.50922656   0.48146075   0.57460606   0.54991710   0.46914619   0.47541326   0.49017307   0.42163640   0.47988871   0.47984576   0.56267142   0.45575270   0.56457263
   0.47698808   0.55670261   0.51674342   0.45279256   0.53430891   0.48595005   0.47434205   0.51221347   0.45481500   0.56888431   0.47658104   0.54449278   0.48267952   0.46009544   0.48600429   0.55502164   0.57147908   0.45821705   0.47104180
   0.44266033   0.54617620   0.45231169   0.57221878   0.48702601   0.48936644   0.48574182   0.42940417   0.57161611   0.55923975   0.46450886   0.47002891   0.56178862   0.44137970   0.57010633   0.43589789   0.46211597   0.53189689   0.44913453
   0.56263441   0.57159454   0.44686511   0.45083734   0.51164651   0.56501120   0.43999839   0.51571143   0.56491476   0.56863499   0.45910195   0.46603605   0.47525018   0.56657350   0.48478970   0.45258954   0.56185645   0.43642941   0.56755173
   0.47541854   0.52396846   0.49225906   0.44784090   0.43022045   0.49789143   0.53760427   0.43475625   0.47039276   0.42274731   0.44210473   0.55045068   0.55718851   0.56917691   0.54177725   0.53452051   0.56002718   0.55434132   0.57042497
   0.45121852   0.55940902   0.54895693   0.51429862   0.49759254   0.46403149   0.55133325   0.54882133   0.55390632   0.56871557   0.47303203   0.53452629   0.47833571   0.49936494   0.57266015   0.47823101   0.45506737   0.55597538   0.56419516
   0.54017258   0.52444923   0.54640526   0.43709904   0.52628297   0.43741360   0.55989957   0.43143445   0.57486707   0.55102217   0.44603485   0.53485632   0.52402252   0.52410203   0.45766392   0.55028075   0.56487644   0.47908381   0.56104648
   0.52473104   0.49528760   0.49379656   0.44163793   0.54123580   0.54391778   0.48444942   0.55009782   0.46586472   0.46959057   0.55395633   0.47993636   0.47098097   0.57114238   0.56807870   0.54135180   0.55175990   0.53066486   0.55715781
   0.52827305   0.55790061   0.45866325   0.56422573   0.45315319   0.53568178   0.47717518   0.51406026   0.56291580   0.56276655   0.55755371   0.55651855   0.43195480   0.54692996   0.43703264   0.46597227   0.49001649   0.45306230   0.56989372
   0.55408281   0.55628651   0.42238191   0.56656575   0.47904861   0.55630088   0.49540278   0.44565842   0.44582838   0.46992448   0.45694888   0.56484163   0.44912508   0.45807648   0.47611651   0.55159551   0.44268945   0.55083716   0.46861610
   0.47240794   0.53345305   0.42214483   0.45226702   0.44350874   0.46445596   0.57010633   0.48653463   0.46167201   0.56383693   0.44525984   0.49149048   0.55872470   0.52712375   0.48037952   0.55735576   0.55475920   0.57062960   0.56664628
   0.46215150   0.46590006   0.56618184   0.55465633   0.46049625   0.54608166   0.45940083   0.49636099   0.43220723   0.48931438   0.49191034   0.56560588   0.50633162   0.54278994   0.48457390   0.44207406   0.45688117   0.53132957   0.52357221
   0.54569376   0.51353669   0.56258136   0.53997236   0.46802914   0.54452926   0.55427492   0.47882637   0.49920833   0.46817866   0.43880412   0.43510294   0.53981179   0.43526635   0.46968120   0.51230550   0.51280606   0.54111713   0.56714505
   0.51442426   0.49164683   0.49062705   0.56189024   0.46705237   0.57059699   0.56890339   0.44916466   0.50642866   0.56548238   0.51924068   0.48607081   0.56229454   0.57636660   0.54545867   0.54661715   0.42062783   0.52481395   0.48513460
   0.49457988   0.57185763   0.56249702   0.55895621   0.54124475   0.55142254   0.47464204   0.48987502   0.56736457   0.47742090   0.45040110   0.53625804   0.44217891   0.55455399   0.44051883   0.56252694   0.56067920   0.55329430   0.44934615
   0.44967926   0.51993358   0.43912926   0.47116274   0.56625730   0.52709973   0.55701804   0.45800456   0.54789692   0.56192750   0.48976153   0.47018263   0.48400143   0.49526861   0.57129335   0.50629759   0.47523075   0.46522760   0.52290541
   0.45273769   0.56404418   0.43221039   0.56148756   0.48633310   0.54572886   0.48094025   0.55091763   0.56294054   0.54977489   0.46790269   0.56669754   0.50388455   0.47542134   0.45464444   0.44691163   0.45844728   0.44849935   0.42064244
   0.54594469   0.53865939   0.49335280   0.55030006   0.54401904   0.49496531   0.53661662   0.46000394   0.54292315   0.53655362   0.52916175   0.50640625   0.43801516   0.46245545   0.46742952   0.46274781   0.56518948   0.56343579   0.53897554
   0.55390543   0.46635500   0.48778701   0.44108054   0.47073516   0.45966607   0.55489862   0.54299277   0.47388884   0.55684143   0.49159941   0.54936028   0.47292423   0.46636900   0.47998556   0.47286767   0.46161696   0.52030885   0.52421790
   0.54464114   0.43630135   0.54989129   0.56154197   0.45017850   0.43846962   0.56853616   0.43269318   0.42665374   0.57323188   0.55952889   0.56462997   0.54406744   0.56482464   0.51746601   0.48511934   0.55100369   0.55266619   0.46310264
   0.45017868   0.48941362   0.47682908   0.55329764   0.56162709   0.56101739   0.45719588   0.42890996   0.44071829   0.47783101   0.55805105   0.46643829   0.44873956   0.46201223   0.53960937   0.55100441   0.46296018   0.55933779   0.49685860
   0.56359708   0.46643066   0.53160340   0.46426296   0.55161691   0.50918812   0.50425100   0.43797505   0.53815365   0.55903500   0.43994513   0.52268356   0.56749564   0.54993635   0.46507871   0.50970489   0.43062121   0.45990467   0.48150927
   0.56024337   0.49573806   0.48232767   0.55332386   0.46171764   0.50274259   0.51827747   0.45171571   0.56972718   0.47345716   0.51257235   0.51700658   0.57085282   0.46128318   0.45729697   0.46717128   0.51794398   0.43057397   0.47012892
   0.45549023   0.54504460   0.55895090   0.47417375   0.45402020   0.47618708   0.46679974   0.54182857   0.49887589   0.49645734   0.53163642   0.55413127   0.51671320   0.56381971   0.44518498   0.47652808   0.45960534   0.55168176   0.45815092
   0.46508944   0.55958158   0.56992811   0.46504360   0.44914335   0.55712551   0.42663890   0.45249850   0.47754005   0.55847812   0.51436454   0.45435080   0.44353175   0.43812868   0.55816573   0.45465872   0.45268413   0.52011251   0.49045679
   0.50495094   0.55180037   0.51802653   0.56010360   0.56080157   0.50843227   0.45279789   0.50468612   0.54108423   0.56346887   0.57045597   0.49872878   0.44405711   0.44676596   0.54999697   0.51824194   0.44872218   0.46967953   0.56905329
   0.50089836   0.48595771   0.57258016   0.49559620   0.48867548   0.51258707   0.56586599   0.47615936   0.48713574   0.47633764   0.50998557   0.44439608   0.53879040   0.53686732   0.53362375   0.44345754   0.53095686   0.55456132   0.44401041
   0.54440182   0.46115193   0.45488620   0.53424889   0.44657588   0.52245671   0.53962535   0.53885722   0.50341088   0.43964615   0.44607946   0.44687420   0.55588943   0.45055366   0.55046070   0.51705259   0.52793217   0.54342496   0.44048747
   0.53868032   0.47944349   0.45085838   0.47803360   0.44646215   0.56713057   0.48246670   0.54954857   0.47393930   0.55710506   0.49186835   0.47797412   0.46056777   0.45698363   0.45156696   0.54768187   0.46160737   0.46024749   0.57293993
   0.41711316   0.47198933   0.45692521   0.44435337   0.56738353   0.45981452   0.44324943   0.53232199   0.50207818   0.42850953   0.52839214   0.49066448   0.55117673   0.42437643   0.46565112   0.53969383   0.54925853   0.43251207   0.45382813
   0.54465586   0.55722034   0.45095345   0.47228527   0.46578753   0.45121089   0.56097424   0.44459850   0.46830222   0.53484201   0.46899962   0.57231438   0.44883618   0.47122458   0.51502419   0.55722463   0.48990443   0.47788289   0.45118541
   0.54758263   0.53059596   0.50148839   0.50061440   0.44897118   0.51331162   0.55960149   0.54537129   0.54170370   0.46075588   0.53864545   0.53527498   0.54672712   0.47789264   0.56996143   0.47551727   0.52998632   0.56036222   0.49415272
   0.56391615   0.48209482   0.49251741   0.47551328   0.46160534   0.55297464   0.53618473   0.56570268   0.49758160   0.46814010   0.56930959   0.52412337   0.53775561   0.45851654   0.54556012   0.44195256   0.45833638   0.54510617   0.55313516
   0.52710080   0.48445261   0.51119119   0.46818656   0.52089918   0.52440089   0.46408641   0.47693416   0.57020718   0.43891117   0.56231087   0.43829152   0.47494346   0.47607312   0.56930828   0.51945490   0.51186931   0.51985800   0.55563217
   0.52069366   0.50688767   0.47077987   0.55136663   0.48708951   0.50661498   0.56589365   0.53656691   0.56384665   0.43870375   0.46631959   0.55103600   0.45231244   0.50356156   0.54833001   0.46739462   0.54985684   0.43320706   0.44827962
   0.55103576   0.49044296   0.49998063   0.55384141   0.53736949   0.51264030   0.43772531   0.52844912   0.53390169   0.45790744   0.51390344   0.44493601   0.43775335   0.50919348   0.53264642   0.45611271   0.51213747   0.45585892   0.54945505
   0.43721399   0.47072279   0.56509453   0.53425378   0.43947831   0.55547523   0.44204795   0.57022995   0.55590332   0.43769836   0.54464710   0.55117750   0.53215897   0.56366533   0.55291843   0.55290788   0.54251468   0.48480427   0.52397645
   0.50384039   0.44406077   0.55652553   0.56693208   0.52540070   0.46764800   0.52711087   0.54728419   0.49858311   0.50137663   0.52929783   0.46654922   0.45926890   0.48374331   0.48188630   0.56352413   0.43367633   0.55720389   0.48864979
   0.50978303   0.52882791   0.47747421   0.51870358   0.53808802   0.44285181   0.49129346   0.46504748   0.55668104   0.55065715   0.54269761   0.46158963   0.52530712   0.43368122   0.44653594   0.56224316   0.50384587   0.53983200   0.56280261
   0.51083857   0.56424499   0.56243789   0.50137144   0.54968315   0.48547921   0.49703777   0.56411862   0.45742354   0.53457344   0.56163019   0.56976956   0.57159138   0.44820201   0.53579354   0.56396180   0.49707407   0.50957888   0.46139419
   0.55300838   0.53884244   0.42012432   0.44671085   0.55592138   0.47881231   0.46981305   0.44899449   0.45309782   0.46743619   0.47780046   0.44141191   0.53800172   0.47665718   0.47220874   0.53395182   0.41896442   0.57084620   0.45701787
   0.42254746   0.53431416   0.43931526   0.55006754   0.53066790   0.50247210   0.45671088   0.48935890   0.56482399   0.46975282   0.48073640   0.57052279   0.56776106   0.57212257   0.45112655   0.55166698   0.54999423   0.56257570   0.43703628
   0.55123109   0.55232453   0.47728270   0.56494802   0.49601150   0.55299348   0.56669080   0.45768461   0.44900265   0.43335101   0.44689399   0.50417638   0.49344543   0.55488133   0.55285770   0.56522781   0.45796666   0.56954533   0.43955228
   0.54379046   0.46552026   0.54460531   0.45510045   0.49511847   0.51137978   0.47286344   0.56000912   0.56665492   0.54939759   0.56426841   0.47898102   0.55100167   0.44707301   0.56378710   0.50286710   0.46646932   0.53261071   0.56749326
   0.55105746   0.50744557   0.51006627   0.55841517   0.55108148   0.47480071   0.50382417   0.46915963   0.45583409   0.48523247   0.55352306   0.45738399   0.53723264   0.47769332   0.50913584   0.52949440   0.54979360   0.54945505   0.53735274
   0.50079852   0.49732763   0.55777377   0.50000954   0.54388392   0.56580198   0.57114971   0.54599786   0.48514122   0.44812569   0.55393380   0.55563128   0.47472602   0.43264383   0.46846730   0.55724353   0.56310624   0.49940091   0.46540529
   0.47155511   0.56239104   0.47952506   0.44408783   0.44825259   0.46351454   0.57175726   0.55909353   0.46061409   0.44772017   0.53878474   0.47208464   0.45530882   0.53335172   0.56982350   0.46544421   0.57111144   0.56570268   0.46279719
   0.52269125   0.46678442   0.45542818   0.44793856   0.49390879   0.57429785   0.47772640   0.56703645   0.57244039   0.45928153   0.54339957   0.47863507   0.54493898   0.48946911   0.55915540   0.49409932   0.44734147   0.48422006   0.42005882
   0.43074381   0.45324889   0.50298774   0.54363173   0.56037277   0.53063893   0.46971303   0.47679427   0.55167580   0.48997173   0.54710931   0.52777845   0.45112637   0.43389910   0.50229383   0.51644564   0.55640042   0.48462069   0.46179160
   0.49286339   0.53835452   0.55841297   0.51961058   0.48745254   0.51496643   0.50488192   0.56710559   0.49005154   0.56438392   0.45804513   0.51147866   0.55002499   0.54729015   0.45920560   0.48064098   0.55176771   0.51266485   0.56940335
   0.49583429   0.55996507   0.45871699   0.54585153   0.56644088   0.45679814   0.55432630   0.53141177   0.49216560   0.57455289   0.55213916   0.46246049   0.53831494   0.42872822   0.51123053   0.44314429   0.55349874   0.55304086   0.46370494
   0.43800130   0.45423242   0.50579321   0.50894535   0.51568228   0.46001586   0.45412895   0.45337459   0.51523983   0.53537691   0.44232330   0.47041485   0.56419486   0.50968057   0.52036613   0.53857994   0.49213785   0.46437904   0.57116890
   0.56499094   0.56243819   0.45617437   0.56453615   0.51780778   0.46376792   0.49562582   0.51352084   0.50279331   0.49400371   0.55269712   0.47530922   0.49734908   0.50730854   0.46981233   0.49592119   0.45316005   0.56222707   0.46796376
   0.46206886   0.51940000   0.47417450   0.56008941   0.54243332   0.49734733   0.51415610   0.53440851   0.45036787   0.56948745   0.56322432   0.56971532   0.53201240   0.44798151   0.53419083   0.56987685   0.55651850   0.49203175   0.43833080
   0.57027954   0.43156728   0.49838459   0.57229590   0.47324136   0.44734269   0.55555511   0.54961544   0.54117507   0.50940049   0.46461535   0.50812769   0.56963748   0.46318376   0.51207018   0.55017698   0.57029426   0.55178803   0.47544926
   0.53710961   0.56182593   0.46270379   0.43713096   0.43027976   0.50353265   0.56171733   0.56263614   0.45942268   0.57170063   0.48188812   0.52422100   0.45724481   0.56953299   0.46526217   0.43572241   0.47880429   0.55518258   0.56194490
   0.49273577   0.45590433   0.51510203   0.44986117   0.46311462   0.54003316   0.55152369   0.56261140   0.44828919   0.46504283   0.53718120   0.52747726   0.43999332   0.56281406   0.44819066   0.55821055   0.50144213   0.54813123   0.55462086
   0.55952460   0.55062670   0.44488707   0.53132993   0.56356353   0.55234617   0.43247318   0.44495106   0.50382483   0.52646327   0.54248041   0.47963625   0.45954841   0.56987321   0.55479741   0.50504476   0.46790805   0.57230997   0.48929125
   0.52046615   0.45516503   0.56201780   0.47052246   0.57253104   0.45867983   0.51042986   0.45742774   0.47659773   0.51388097   0.55232143   0.49654010   0.56779253   0.49201950   0.56029522   0.53414536   0.56482691   0.55129051   0.46657574
   0.41942021   0.49916941   0.46937543   0.43913159   0.47127467   0.45343953   0.56924152   0.45701593   0.49320430   0.44216070   0.56146353   0.55447882   0.47305754   0.53167808   0.56402385   0.54257661   0.44476303   0.48631451   0.48596978
   0.47710353   0.46187189   0.57163793   0.53331959   0.54846686   0.54206908   0.54566127   0.49845755   0.45883578   0.47743672   0.54369795   0.46858078   0.43912506   0.43655828   0.54533732   0.46022412   0.46519905   0.42812538   0.49443394
   0.49550053   0.47989616   0.55414450   0.45702341   0.47488716   0.43409213   0.43361634   0.52067018   0.47648197   0.52361494   0.45384222   0.42285708   0.50973171   0.44793534   0.54766560   0.43742272   0.51013374   0.56893933   0.53713000
   0.47506115   0.55500251   0.45100275   0.46876502   0.50834900   0.50458205   0.53774643   0.44381258   0.55632573   0.48400682   0.45247915   0.57200879   0.55166334   0.44890121   0.56443357   0.46634665   0.49281001   0.45226327   0.43657595
   0.51021236   0.56178522   0.54612815   0.46454096   0.43851262   0.47644028   0.55640703   0.45141199   0.57110310   0.47608224   0.49573466   0.48441955   0.43183237   0.46159685   0.50924283   0.54879773   0.45069599   0.55476457   0.44831929
   0.54788029   0.45982617   0.51461858   0.56936103   0.56080925   0.48409438   0.47947189   0.48776457   0.45168504   0.56259656   0.54518050   0.42958018   0.55163270   0.56570643   0.43744805   0.45729566   0.49344534   0.44645855   0.43227494
   0.48059317   0.42599273   0.50739044   0.45293412   0.56069553   0.44607982   0.47512892   0.50733513   0.48760271   0.46767396   0.55987972   0.45623860   0.54151046   0.52602357   0.45663282   0.46856025   0.56641954   0.45262629   0.56246620
   0.43467966   0.46497971   0.46721941   0.44756466   0.51760072   0.55599004   0.57050133   0.54729283   0.46117556   0.55969781   0.56573457   0.46526811   0.44186318   0.44593915   0.57136339   0.56565356   0.56300396   0.42112526   0.57015777
   0.46021804   0.56945908   0.50373560   0.55148333   0.53815144   0.47062033   0.49886841   0.48199821   0.53925365   0.55407602   0.50229174   0.56505519   0.44911593   0.51356524   0.45438805   0.51547968   0.46995267   0.43520421   0.54479349
   0.44389883   0.52015924   0.56298512   0.55127358   0.55657142   0.54501688   0.56408185   0.54450274   0.56844711   0.46186733   0.56511456   0.47418079   0.46767312   0.47279313   0.52915531   0.49522638   0.51406276   0.47876030   0.53860319
   0.49055487   0.44168124   0.44166747   0.55470413   0.48732683   0.45981443   0.54332525   0.49885014   0.46654397   0.56808347   0.53721708   0.56304669   0.45001301   0.47911304   0.45128033   0.56503785   0.46217066   0.49897036   0.54129547
   0.52693331   0.55577445   0.47704622   0.44109875   0.50807822   0.48795715   0.54458296   0.55399793   0.48610741   0.56347734   0.45368782   0.53459483   0.45437080   0.54581982   0.56971186   0.57220411   0.51351655   0.45732608   0.56067020
   0.50330049   0.55631441   0.56963515   0.43057814   0.56203532   0.45968825   0.53965145   0.47973907   0.47868162   0.55904239   0.55739540   0.56340581   0.45781234   0.50409114   0.46478021   0.43514326   0.50996298   0.46940899   0.49998569
   0.56249601   0.47809184   0.52356011   0.55843276   0.49183467   0.57243943   0.45552561   0.48451266   0.43292981   0.51441067   0.57004225   0.44152623   0.48651418   0.50964665   0.54565758   0.47197968   0.42307311   0.47721601   0.52437550
   0.56681097   0.54765004   0.45578083   0.52194762   0.55867487   0.45432097   0.53015691   0.56356537   0.44299167   0.54949486   0.46687093   0.54992408   0.56969374   0.52989113   0.55229181   0.55472702   0.45396408   0.47157404   0.56015950
   0.54597884   0.44777051   0.53356415   0.54373884   0.54410702   0.53179628   0.46875861   0.56762624   0.56144887   0.53243554   0.46544886   0.45703438   0.46579576   0.45711178   0.46527854   0.54221088   0.53474540   0.53498691   0.48371550
   0.46886039   0.55843323   0.50889432   0.57365745   0.52629304   0.55551445   0.51425058   0.44783801   0.46708420   0.46498045   0.56656200   0.56328958   0.45625928   0.56805587   0.54947543   0.48695746   0.49672711   0.54764742   0.48395485
   0.55832607   0.54527330   0.55471796   0.54630274   0.44141042   0.48143908   0.55008864   0.51115316   0.56998432   0.49876270   0.53818911   0.54602087   0.56667954   0.46628916   0.51558864   0.45657349   0.55902201   0.42727217   0.46765822
   0.42830452   0.45674461   0.48290336   0.46065441   0.49784154   0.54673946   0.54678208   0.52207959   0.49604329   0.44479880   0.56168729   0.56975853   0.56575561   0.50357038   0.55224437   0.56555408   0.57039016   0.49923003   0.51338780
   0.50806487   0.45336476   0.49314532   0.54190749   0.44480625   0.54646116   0.51500130   0.42962879   0.53149503   0.56892282   0.47422910   0.46541941   0.53857040   0.53091121   0.56580544   0.53447825   0.56690603   0.46044716   0.57022089
   0.48219180   0.47259885   0.51762480   0.45104194   0.54067361   0.51947135   0.55899262   0.54105645   0.56214452   0.47494292   0.45262024   0.55106837   0.55778712   0.45960191   0.57196128   0.53816050   0.56901753   0.55962604   0.55842727
   0.45238560   0.44047290   0.44240811   0.56750524   0.43757176   0.55033547   0.50236732   0.56716585   0.55022544   0.43624178   0.57116008   0.55030787   0.57443947   0.44728994   0.47777528   0.55794561   0.52340633   0.53487444   0.55357480
   0.57067645   0.53844410   0.56116033   0.54499608   0.56712359   0.44865018   0.52511257   0.44039106   0.46028367   0.44012752   0.47855228   0.43219200   0.44439080   0.53870809   0.47666141   0.53777963   0.44676742   0.55067044   0.57197958
   0.55222988   0.53579170   0.51006699   0.52227706   0.56419247   0.45252880   0.45040628   0.55084205   0.54914629   0.53017628   0.55986482   0.53807068   0.46379283   0.56398171   0.47697312   0.49059987   0.53782511   0.48887008   0.44394279
   0.48681730   0.56994778   0.46378779   0.53196299   0.52481729   0.52826715   0.47703832   0.44073769   0.50012630   0.53073281   0.54821217   0.54483616   0.55900389   0.47968811   0.48083225   0.55029321   0.54592359   0.54658294   0.55204606
   0.54824090   0.47812900   0.53266704   0.52648765   0.49536663   0.48028329   0.43127653   0.45383972   0.47506174   0.49606547   0.47412583   0.48051819   0.50112927   0.49969608   0.56025666   0.53199983   0.48072731   0.54168528   0.56334293
   0.48049799   0.52890861   0.54552656   0.48420089   0.48230970   0.48759001   0.56116581   0.54005319   0.43495879   0.45093840   0.52473599   0.45213646   0.53938925   0.47021309   0.56408882   0.48356873   0.45109588   0.46021423   0.50612170
   0.57188249   0.54780728   0.46523461   0.49975085   0.53458524   0.44919035   0.52524728   0.55746955   0.53719133   0.49120268   0.49040288   0.43992779   0.52958459   0.50814033   0.56984270   0.52714020   0.50714511   0.54489708   0.53802001
   0.57276624   0.46869063   0.46720845   0.56380600   0.54851121   0.47826546   0.49670273   0.46281746   0.54148042   0.55199212   0.55141801   0.51565242   0.53259802   0.55803657   0.54609847   0.56490922   0.45455983   0.45800355   0.43947318
   0.56225467   0.52472377   0.54843396   0.55037326   0.44648081   0.44883555   0.55855560   0.53241640   0.57160848   0.45069879   0.55696273   0.47033727   0.54998499   0.44719338   0.49170136   0.55091524   0.57125747   0.55780244   0.53951681
   0.44406468   0.48919058   0.48637223   0.55985868   0.46700680   0.45470652   0.55898148   0.55118805   0.55523825   0.46831039   0.48343685   0.57081151   0.42384291   0.46809548   0.47223395   0.44768882   0.52067828   0.44398189   0.55207574
   0.49126482   0.44800261   0.46461907   0.50327486   0.53644854   0.50039464   0.51295781   0.46970162   0.47448993   0.43527201   0.56055290   0.51404005   0.56772101   0.54674566   0.44457796   0.48958808   0.49554783   0.51503444   0.50801641
   0.55605304   0.43990517   0.56050056   0.49696806   0.49937731   0.49712920   0.53360546   0.43301934   0.47621116   0.43829101   0.57012343   0.47474954   0.47588345   0.54629749   0.56550956   0.56853867   0.56902617   0.55393362   0.56269425
   0.50314617   0.52640134   0.48444360   0.57240891   0.52091676   0.56453192   0.57005036   0.47060809   0.49990013   0.55105269   0.47768733   0.42545891   0.54985809   0.52400333   0.43646026   0.44017306   0.46952054   0.45524365   0.53463286
   0.53760171   0.42853335   0.55498707   0.52895826   0.54689139   0.53043020   0.55389541   0.55135095   0.53791744   0.48368061   0.55789566   0.49018475   0.55832940   0.54257590   0.48187548   0.56548887   0.43154392   0.57040972   0.47321951
   0.57198566   0.54009300   0.54235679   0.49337253   0.47215095   0.54893535   0.51980311   0.45115313   0.56279767   0.55471200   0.45257294   0.44157252   0.56944686   0.49681294   0.53527457   0.55662650   0.54216850   0.51604509   0.56426710
   0.51719618   0.52209288   0.54166573   0.43854627   0.55105793   0.53422010   0.47220358   0.56635755   0.51202130   0.55393618   0.53926069   0.47156695   0.55183250   0.50960827   0.54381067   0.55861175   0.43927270   0.42609572   0.55106878
   0.55732536   0.51026386   0.57065177   0.44440112   0.55968767   0.45775184   0.46813920   0.49751821   0.56061780   0.56090987   0.47273308   0.55524701   0.56787556   0.48177209   0.57487696   0.43618697   0.54836977   0.43726322   0.55432802
   0.46568462   0.56939304   0.49530509   0.50138086   0.45186451   0.56644386   0.52873111   0.56155354   0.57141882   0.54459095   0.48574835   0.55970091   0.43219078   0.54792178   0.46857333   0.51492846   0.45700702   0.56684178   0.53388602
   0.51446843   0.55727315   0.56661135   0.53177035   0.55075979   0.50778604   0.56060177   0.47198758   0.44430310   0.54919088   0.52680111   0.44927800   0.45453984   0.56298643   0.52652872   0.51620996   0.43213016   0.54591018   0.55008709
   0.44594193   0.55833846   0.55677766   0.54392225   0.49160910   0.54220504   0.44437495   0.56936854   0.55410862   0.47595495   0.51994342   0.53535342   0.46564394   0.54901403   0.51094961   0.56066972   0.49991050   0.47419435   0.47880834
   0.45162231   0.57135522   0.54050100   0.54974294   0.51861560   0.48777601   0.55445534   0.48969108   0.49567503   0.55068272   0.56256485   0.53487098   0.54124391   0.54217947   0.51031381   0.55986387   0.47002140   0.54093659   0.57015067
   0.48199531   0.45610026   0.44102493   0.46061459   0.55696166   0.45753852   0.43834636   0.48588404   0.43720105   0.56487733   0.56533289   0.46636432   0.55624753   0.57459700   0.46738124   0.57272643   0.52637112   0.45258790   0.48806128
   0.49536499   0.47550973   0.50570744   0.56601310   0.49903947   0.57204604   0.44981235   0.53672916   0.48566389   0.50708205   0.56807148   0.56297159   0.45757714   0.46504426   0.57022738   0.55922067   0.47737145   0.49393287   0.56644356
   0.56400687   0.56665748   0.55888104   0.57112145   0.46595973   0.49198899   0.45497027   0.51986170   0.46579897   0.44855326   0.43850410   0.56765014   0.51894313   0.57294768   0.47789481   0.46867612   0.56820238   0.48874795   0.51542163
   0.54341471   0.47523516   0.50205576   0.47586796   0.45095593   0.55456358   0.55021137   0.55577892   0.56365001   0.49904409   0.44179243   0.56365371   0.42896116   0.57524610   0.42970756   0.55064070   0.55971164   0.44137406   0.44842017
   0.46149722   0.44657966   0.48314139   0.50832182   0.56604606   0.43635273   0.46763214   0.45490655   0.55991173   0.48340204   0.50611913   0.57235610   0.55076438   0.56215227   0.49668911   0.56420541   0.46011588   0.52144831   0.45246145
   0.44590968   0.55499732   0.46998614   0.57161736   0.46040189   0.45495394   0.55952889   0.57067412   0.45688879   0.56411129   0.55660278   0.44401756   0.53404188   0.57114750   0.48421195   0.55973810   0.53268033   0.43722317   0.45977193
   0.57526708   0.46906132   0.55412692   0.49088079   0.48893392   0.45873308   0.51517183   0.53567922   0.44977346   0.46829692   0.54932332   0.56095636   0.56253403   0.46558386   0.55027950   0.51462984   0.55012214   0.55006313   0.54676270
   0.51320559   0.45314762   0.54335636   0.55899459   0.53411984   0.56838727   0.45547423   0.54491639   0.56213576   0.50004756   0.56773120   0.46349537   0.45264474   0.49233305   0.52209258   0.51471949   0.44258606   0.57074153   0.43126118
   0.57144648   0.48153079   0.44378290   0.43688256   0.45600739   0.56211728   0.51930308   0.55877608   0.52790958   0.54177666   0.43572077   0.56472659   0.55304247   0.44097948   0.54132605   0.45404002   0.46013203   0.52508610   0.52680218
   0.46282792   0.52086121   0.50500280   0.44547969   0.44448707   0.44868079   0.49945247   0.55170369   0.52266729   0.56790394   0.54075325   0.45690691   0.44996613   0.46608540   0.53250831   0.43128473   0.49914220   0.46231228   0.52631730
   0.55905992   0.49804133   0.52257878   0.47624382   0.43487671   0.42859018   0.43423930   0.43198991   0.45281363   0.55302441   0.56548727   0.42761913   0.56364369   0.45193097   0.57033873   0.44433075   0.46799761   0.47596526   0.43572295
   0.54063320   0.56928378   0.45807353   0.55612499   0.47864643   0.56403357   0.56844288   0.43871385   0.48115277   0.46305427   0.55074155   0.57168561   0.47447425   0.55884206   0.55444127   0.47253746   0.55973774   0.48110807   0.44609055
   0.48203331   0.43215635   0.48589939   0.48210639   0.53019124   0.52437633   0.55476731   0.55478591   0.48284048   0.51911581   0.45741466   0.53412068   0.54120779   0.56628352   0.56037116   0.51080346   0.56020343   0.54390436   0.55616540
   0.44865459   0.46653271   0.53402078   0.56798953   0.53931534   0.53799576   0.49808252   0.55292064   0.44555929   0.56589460   0.57093817   0.54488420   0.42114201   0.54840189   0.47919497   0.45827818   0.47759813   0.51224917   0.56118762
   0.56576675   0.44784701   0.44259644   0.52006263   0.52135068   0.49463472   0.45458245   0.46513435   0.56571305   0.50894582   0.57077682   0.44879833   0.55754721   0.54954350   0.55494618   0.46865392   0.46655628   0.45404428   0.44837785
   0.50148982   0.45024541   0.57098281   0.56076026   0.50530922   0.44255915   0.54138356   0.52729195   0.45821440   0.47590792   0.57174176   0.56451637   0.56118923   0.54531693   0.45546457   0.56427896   0.53319794   0.48141918   0.42562827
   0.45197961   0.45375934   0.45186129   0.44493175   0.56804693   0.48051766   0.55954021   0.50101489   0.45399636   0.56539446   0.43858168   0.57328779   0.52948433   0.55131227   0.45894256   0.54805827   0.45454371   0.53914672   0.43335372
   0.46637687   0.56345046   0.49682537   0.57270157   0.46360868   0.49007925   0.51183707   0.48402488   0.54409683   0.43248785   0.47329998   0.54943556   0.51788318   0.44886303   0.46401358   0.46603301   0.42661867   0.47048351   0.57111543
   0.45000342   0.43793395   0.56065512   0.54452240   0.43759331   0.56496888   0.56745553   0.55552530   0.46852806   0.51519948   0.56185043   0.48003721   0.44945017   0.49542633   0.57339591   0.52726287   0.56424415   0.55851567   0.43545380
   0.53289217   0.41923097   0.56560898   0.42474627   0.55613571   0.53092510   0.54075378   0.54668421   0.57141238   0.56202716   0.57192349   0.53052342   0.55099958   0.46037939   0.54103100   0.51770365   0.45168117   0.53716087   0.56650877
